./EMC_BluePrint/S00P04/nTC/ChIP_3_H3K4me1/tracks/S00P04_nTC_ChIP_3_H3K4me1_1.bw,c94f2087f0282496255c300bfa8ca01d
./EMC_BluePrint/S00P04/nTC/ChIP_H3K27ac/peak_call/S00P04_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,5d37bac5d71738b94623088517e7b0e1
./EMC_BluePrint/S00P04/nTC/ChIP_H3K27ac/tracks/S00P04_nTC_ChIP_H3K27ac_1.bw,9cbb4f805b89cf9f28c24df3cfbbac78
./EMC_BluePrint/S00P04/nTC/ChIP_H3K4me1/peak_call/S00P04_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,6c8b9815b34c78dc368af35828c0d05c
./EMC_BluePrint/S00P04/nTC/ChIP_H3K4me1/tracks/S00P04_nTC_ChIP_H3K4me1_1.bw,80e685f3ec4ba5d3e446f54d2a8d5dad
./EMC_BluePrint/S00P04/nTC/RNASeq/tracks/S00P04_nTC_RNASeq_1.forward.bw,ba6f39c4382daabb9137e15d793eecbe
./EMC_BluePrint/S00P04/nTC/RNASeq/tracks/S00P04_nTC_RNASeq_1.reverse.bw,a5be2f5c1e60be81b6a689959f9dbaf7
./EMC_BluePrint/S00P20/nTC/ChIP_2_H3K4me1/peak_call/S00P20_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,95e19135e5c2eafb473d12be9ae20126
./EMC_BluePrint/S00P20/nTC/ChIP_2_H3K4me1/tracks/S00P20_nTC_ChIP_2_H3K4me1_1.bw,b4a9e279777ecb14e181b476454d998c
./EMC_BluePrint/S00P20/nTC/ChIP_3_H3K4me1/peak_call/S00P20_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,a4cf9b0b63926ed6fbd0d11b2a34e905
./EMC_BluePrint/S00P20/nTC/ChIP_3_H3K4me1/tracks/S00P20_nTC_ChIP_3_H3K4me1_1.bw,f03a5d8585da1aa1a212f2ba5d286b44
./EMC_BluePrint/S00P20/nTC/ChIP_H3K27ac/peak_call/S00P20_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,bb51aec0787c396c6134f4230b1cacfc
./EMC_BluePrint/S00P20/nTC/ChIP_H3K27ac/tracks/S00P20_nTC_ChIP_H3K27ac_1.bw,8859296b0901236f635091a00500710f
./EMC_BluePrint/S00P20/nTC/ChIP_H3K4me1/peak_call/S00P20_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,a3d93761232d0baaecaa5687ebb5436b
./EMC_BluePrint/S00P20/nTC/ChIP_H3K4me1/tracks/S00P20_nTC_ChIP_H3K4me1_1.bw,c202e496332a8b26d5eb4a79f0b7d49c
./EMC_BluePrint/S00P20/nTC/RNASeq/tracks/S00P20_nTC_RNASeq_1.forward.bw,73749bb4334827f1df276e8b2117b5c8
./EMC_BluePrint/S00P20/nTC/RNASeq/tracks/S00P20_nTC_RNASeq_1.reverse.bw,285f1e00fe2c9618423451bb2c3f3965
./EMC_BluePrint/S00P4X/nTC/ChIP_2_H3K4me1/peak_call/S00P4X_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,d9193d3011a7ac34eff4758292e6e9ba
./EMC_BluePrint/S00P4X/nTC/ChIP_2_H3K4me1/tracks/S00P4X_nTC_ChIP_2_H3K4me1_1.bw,366a8f619a4a016fe23d1aa90cfe68cb
./EMC_BluePrint/S00P4X/nTC/ChIP_3_H3K4me1/peak_call/S00P4X_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,4dcbb44ed232d3f63ea5bfdbd9f6a635
./EMC_BluePrint/S00P4X/nTC/ChIP_3_H3K4me1/tracks/S00P4X_nTC_ChIP_3_H3K4me1_1.bw,f131ab303bbf0e7f637c907da850d733
./EMC_BluePrint/S00P4X/nTC/ChIP_H3K27ac/peak_call/S00P4X_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,bb28064dcaab8f3b47bb1ac59912722e
./EMC_BluePrint/S00P4X/nTC/ChIP_H3K27ac/tracks/S00P4X_nTC_ChIP_H3K27ac_1.bw,f3819c2d2270a0d2c1924778104ee84d
./EMC_BluePrint/S00P4X/nTC/ChIP_H3K4me1/peak_call/S00P4X_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,d4f04e6c03137062630cb7dfadfc3f7f
./EMC_BluePrint/S00P4X/nTC/ChIP_H3K4me1/tracks/S00P4X_nTC_ChIP_H3K4me1_1.bw,92bbb34dcbe189ed4e43b45f180975fc
./EMC_BluePrint/S00P4X/nTC/RNASeq/tracks/S00P4X_nTC_RNASeq_1.forward.bw,7fd8fffbbcec5e4596c47ce0d3b4d2f9
./EMC_BluePrint/S00P4X/nTC/RNASeq/tracks/S00P4X_nTC_RNASeq_1.reverse.bw,0cfb6ff38ffe629b0fe230d1095cf6d2
./EMC_BluePrint/S00P6T/nTC/ChIP_H3K27ac/peak_call/S00P6T_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,67ab042027018a297f242a9c0717679b
./EMC_BluePrint/S00P6T/nTC/ChIP_H3K27ac/tracks/S00P6T_nTC_ChIP_H3K27ac_1.bw,ccfa878bfc3aa859eca2e7991313b0fd
./EMC_BluePrint/S00P6T/nTC/ChIP_H3K4me1/peak_call/S00P6T_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,553cf9415331ca2108ba3f4e49422390
./EMC_BluePrint/S00P6T/nTC/ChIP_H3K4me1/tracks/S00P6T_nTC_ChIP_H3K4me1_1.bw,9404af9faa891c0cd8e32293561dfeee
./EMC_BluePrint/S00P6T/nTC/RNASeq/tracks/S00P6T_nTC_RNASeq_1.forward.bw,9f0034c28800a5384906b9f792d17df4
./EMC_BluePrint/S00P6T/nTC/RNASeq/tracks/S00P6T_nTC_RNASeq_1.reverse.bw,f059d16be8d5bc9f1e258e19e5f0e9a0
./EMC_BluePrint/S00P8P/nTC/ChIP_H3K27ac/peak_call/S00P8P_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,c1883a81454a654c2928fb179394fe97
./EMC_BluePrint/S00P8P/nTC/ChIP_H3K27ac/tracks/S00P8P_nTC_ChIP_H3K27ac_1.bw,52dbc73b728517980e79a588894bbe9e
./EMC_BluePrint/S00P8P/nTC/ChIP_H3K4me1/peak_call/S00P8P_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,1896e137dcfcc0a772b31b691ae44a56
./EMC_BluePrint/S00P8P/nTC/ChIP_H3K4me1/tracks/S00P8P_nTC_ChIP_H3K4me1_1.bw,be4efec9b4c265b3abd3bb3e303af924
./EMC_BluePrint/S00P8P/nTC/RNASeq/tracks/S00P8P_nTC_RNASeq_1.forward.bw,5a5f23e6409e02597141f40f311ef80d
./EMC_BluePrint/S00P8P/nTC/RNASeq/tracks/S00P8P_nTC_RNASeq_1.reverse.bw,d4b68039ed864c3837becd0f54ec69e6
./EMC_BluePrint/S00PBJ/nTC/ChIP_3_H3K27ac/peak_call/S00PBJ_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,d8ddab1fd63b8d826a4eab6da7e1dc4d
./EMC_BluePrint/S00PBJ/nTC/ChIP_3_H3K27ac/tracks/S00PBJ_nTC_ChIP_3_H3K27ac_1.bw,387212adc3ba1d0bd47d7925ed294992
./EMC_BluePrint/S00PBJ/nTC/ChIP_3_H3K4me1/peak_call/S00PBJ_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,d97065256811525596b75d1131faccf9
./EMC_BluePrint/S00PBJ/nTC/ChIP_3_H3K4me1/tracks/S00PBJ_nTC_ChIP_3_H3K4me1_1.bw,ef5767482bf27a53884d62b2bf1fcdd8
./EMC_BluePrint/S00PBJ/nTC/ChIP_H3K27ac/peak_call/S00PBJ_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,df9f53c62cf4d5a3d17b71df8951f918
./EMC_BluePrint/S00PBJ/nTC/ChIP_H3K27ac/tracks/S00PBJ_nTC_ChIP_H3K27ac_1.bw,1869a560a9e358e106f8c8ba9a7fd80f
./EMC_BluePrint/S00PBJ/nTC/ChIP_H3K4me1/peak_call/S00PBJ_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,b96b5a66c2b990a7ccde1849cafc1d96
./EMC_BluePrint/S00PBJ/nTC/ChIP_H3K4me1/tracks/S00PBJ_nTC_ChIP_H3K4me1_1.bw,0430a1d69c8f0225628a6b85306c8ee1
./EMC_BluePrint/S00PBJ/nTC/RNASeq/tracks/S00PBJ_nTC_RNASeq_1.forward.bw,bf2f85d83ae76400a31000b96830e3e2
./EMC_BluePrint/S00PBJ/nTC/RNASeq/tracks/S00PBJ_nTC_RNASeq_1.reverse.bw,d23eb5b3eb82b292fc67093619555500
./EMC_BluePrint/S00PCH/nTC/ChIP_3_H3K4me1/peak_call/S00PCH_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,b42c0640b0dae86c1d818ada089da822
./EMC_BluePrint/S00PCH/nTC/ChIP_3_H3K4me1/tracks/S00PCH_nTC_ChIP_3_H3K4me1_1.bw,4a9c6c1eb440606e8f8e36374cbc9551
./EMC_BluePrint/S00PCH/nTC/ChIP_H3K27ac/peak_call/S00PCH_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,fb056d312cc1ced4de28a9afbc05b826
./EMC_BluePrint/S00PCH/nTC/ChIP_H3K27ac/tracks/S00PCH_nTC_ChIP_H3K27ac_1.bw,4754b15f6814daccf66c1fcfe59b407c
./EMC_BluePrint/S00PCH/nTC/ChIP_H3K4me1/peak_call/S00PCH_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,6fcefce3c7ac8214bcf0df2e25b723ba
./EMC_BluePrint/S00PCH/nTC/ChIP_H3K4me1/tracks/S00PCH_nTC_ChIP_H3K4me1_1.bw,dc2c0c3cc3d58a7dd8cac6b562d5fcc4
./EMC_BluePrint/S00PCH/nTC/RNASeq/tracks/S00PCH_nTC_RNASeq_1.forward.bw,bc82af4606c31e394fc886c5fc0cb09c
./EMC_BluePrint/S00PCH/nTC/RNASeq/tracks/S00PCH_nTC_RNASeq_1.reverse.bw,6f36be5305c36a1048951f1fdebd7315
./EMC_BluePrint/S00PDF/nTC/ChIP_3_H3K4me1/peak_call/S00PDF_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,39174b512b57f871d157bc52985f513d
./EMC_BluePrint/S00PDF/nTC/ChIP_3_H3K4me1/tracks/S00PDF_nTC_ChIP_3_H3K4me1_1.bw,d7c0c6139ce991455201122b8dc236e7
./EMC_BluePrint/S00PDF/nTC/ChIP_H3K27ac/peak_call/S00PDF_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,978b7e5ed8eb9fca23c1698a3f41d64e
./EMC_BluePrint/S00PDF/nTC/ChIP_H3K27ac/tracks/S00PDF_nTC_ChIP_H3K27ac_1.bw,32cbf049df018a07a5306493f5b539c6
./EMC_BluePrint/S00PDF/nTC/ChIP_H3K4me1/peak_call/S00PDF_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,d09b56da3a7d5632386409eb408bee5c
./EMC_BluePrint/S00PDF/nTC/ChIP_H3K4me1/tracks/S00PDF_nTC_ChIP_H3K4me1_1.bw,7a45a1e599cae298192425a7df581981
./EMC_BluePrint/S00PDF/nTC/RNASeq/tracks/S00PDF_nTC_RNASeq_1.forward.bw,57d73f712c85a985fe3d50d412e785f8
./EMC_BluePrint/S00PDF/nTC/RNASeq/tracks/S00PDF_nTC_RNASeq_1.reverse.bw,b1df1060a27f1f4b8d0f1094f2671f66
./EMC_BluePrint/S00PED/nTC/ChIP_2_H3K4me1/peak_call/S00PED_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,f14166bfbae503e4c7c7a19542ffa1cc
./EMC_BluePrint/S00PED/nTC/ChIP_2_H3K4me1/tracks/S00PED_nTC_ChIP_2_H3K4me1_1.bw,d533c6a6a739e83960eac15d57e2c0e9
./EMC_BluePrint/S00PED/nTC/ChIP_3_H3K27ac/peak_call/S00PED_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,7294a7579feb5882abbe8a6464160d15
./EMC_BluePrint/S00PED/nTC/ChIP_3_H3K27ac/tracks/S00PED_nTC_ChIP_3_H3K27ac_1.bw,543bd1d4ba9e33f3b5ab5e3fda180be6
./EMC_BluePrint/S00PED/nTC/ChIP_3_H3K4me1/peak_call/S00PED_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,2bc087fc4e41696152a84c40927ba9d8
./EMC_BluePrint/S00PED/nTC/ChIP_3_H3K4me1/tracks/S00PED_nTC_ChIP_3_H3K4me1_1.bw,e973f7501ac9728f27c3049095465379
./EMC_BluePrint/S00PED/nTC/ChIP_H3K27ac/peak_call/S00PED_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,fad77814276e9c56ac830e6275bb1111
./EMC_BluePrint/S00PED/nTC/ChIP_H3K27ac/tracks/S00PED_nTC_ChIP_H3K27ac_1.bw,22a340c9dc1dbdb4d982648dcd243e3a
./EMC_BluePrint/S00PED/nTC/ChIP_H3K4me1/peak_call/S00PED_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,808234ff3457c04b896a33ef1c55665f
./EMC_BluePrint/S00PED/nTC/ChIP_H3K4me1/tracks/S00PED_nTC_ChIP_H3K4me1_1.bw,7c55b4a4a6b762e39ca37f16a2c8ce29
./EMC_BluePrint/S00PED/nTC/RNASeq/tracks/S00PED_nTC_RNASeq_1.forward.bw,09fd038900802b46d078a7b5115d88b8
./EMC_BluePrint/S00PED/nTC/RNASeq/tracks/S00PED_nTC_RNASeq_1.reverse.bw,0d93bde8146445eb44ea35888df55303
./EMC_BluePrint/S00PK1/nTC/ChIP_3_H3K27ac/peak_call/S00PK1_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,0998665b144f8cb06225590b7910099d
./EMC_BluePrint/S00PK1/nTC/ChIP_3_H3K27ac/tracks/S00PK1_nTC_ChIP_3_H3K27ac_1.bw,1130490976a2279626fa831769b34040
./EMC_BluePrint/S00PK1/nTC/ChIP_H3K27ac/peak_call/S00PK1_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,51ebebd3b3cee586fba5b8f1f1bf3865
./EMC_BluePrint/S00PK1/nTC/ChIP_H3K27ac/tracks/S00PK1_nTC_ChIP_H3K27ac_1.bw,b0695092d8668728d64cecf02e0a7125
./EMC_BluePrint/S00PK1/nTC/ChIP_H3K4me1/peak_call/S00PK1_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,8a09bca7660381a5c5a6eb7f1864fede
./EMC_BluePrint/S00PK1/nTC/ChIP_H3K4me1/tracks/S00PK1_nTC_ChIP_H3K4me1_1.bw,c9100f015b047d628600c0a69ead5d8d
./EMC_BluePrint/S00PK1/nTC/RNASeq/tracks/S00PK1_nTC_RNASeq_1.forward.bw,d0ac7411e9bbfae83a4b05b8c900f307
./EMC_BluePrint/S00PK1/nTC/RNASeq/tracks/S00PK1_nTC_RNASeq_1.reverse.bw,a53037c64d9ce8fa521f43e8329ec734
./EMC_BluePrint/S00PQQ/nTC/ChIP_3_H3K27ac/peak_call/S00PQQ_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,fa2261aad3f793fd045d17885dd2f606
./EMC_BluePrint/S00PQQ/nTC/ChIP_3_H3K27ac/tracks/S00PQQ_nTC_ChIP_3_H3K27ac_1.bw,ac3b39048385d09e164cab1ff4a8d742
./EMC_BluePrint/S00PQQ/nTC/ChIP_3_H3K4me1/peak_call/S00PQQ_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,07e87e0e5c47a7d5b72fec6dcd4908ee
./EMC_BluePrint/S00PQQ/nTC/ChIP_3_H3K4me1/tracks/S00PQQ_nTC_ChIP_3_H3K4me1_1.bw,2d39b1ba4113d7364976256fecc99b8b
./EMC_BluePrint/S00PQQ/nTC/ChIP_H3K27ac/peak_call/S00PQQ_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,7cde7b86312585ba13b935d9530501f4
./EMC_BluePrint/S00PQQ/nTC/ChIP_H3K27ac/tracks/S00PQQ_nTC_ChIP_H3K27ac_1.bw,c05e6908359a9477563c349d556a3e79
./EMC_BluePrint/S00PQQ/nTC/ChIP_H3K4me1/peak_call/S00PQQ_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,e9d13936d5de39e17bf9a4904482b417
./EMC_BluePrint/S00PQQ/nTC/ChIP_H3K4me1/tracks/S00PQQ_nTC_ChIP_H3K4me1_1.bw,d2f834909a3833a29ab9fc1cc27d5fde
./EMC_BluePrint/S00PQQ/nTC/RNASeq/tracks/S00PQQ_nTC_RNASeq_1.forward.bw,1805a78be82fe9927a098fb3499321c1
./EMC_BluePrint/S00PQQ/nTC/RNASeq/tracks/S00PQQ_nTC_RNASeq_1.reverse.bw,464cd5935b51b3f06de3b7630d6f525c
./EMC_BluePrint/S00PVG/nTC/ChIP_2_H3K4me1/peak_call/S00PVG_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,5345e3f3fb546ed2a238b8686eb6dfbd
./EMC_BluePrint/S00PVG/nTC/ChIP_2_H3K4me1/tracks/S00PVG_nTC_ChIP_2_H3K4me1_1.bw,b8f33d99920868e1d0f64edff2cd45d6
./EMC_BluePrint/S00PVG/nTC/ChIP_3_H3K27ac/peak_call/S00PVG_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,88df5b30217f18a86a91a8cc07c99362
./EMC_BluePrint/S00PVG/nTC/ChIP_3_H3K27ac/tracks/S00PVG_nTC_ChIP_3_H3K27ac_1.bw,d9be7f4da8ad0e5aa621bd62341f51cd
./EMC_BluePrint/S00PVG/nTC/ChIP_3_H3K4me1/peak_call/S00PVG_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,aa337058c4b35f04d50837eca8448377
./EMC_BluePrint/S00PVG/nTC/ChIP_3_H3K4me1/tracks/S00PVG_nTC_ChIP_3_H3K4me1_1.bw,02c7f77d0ce354fc4e67dd45f8c580e4
./EMC_BluePrint/S00PVG/nTC/ChIP_H3K27ac/peak_call/S00PVG_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,498fca60652f0b2e18b219b1539a8c23
./EMC_BluePrint/S00PVG/nTC/ChIP_H3K27ac/tracks/S00PVG_nTC_ChIP_H3K27ac_1.bw,caba5af9ccd32c55507ab767c4479901
./EMC_BluePrint/S00PVG/nTC/ChIP_H3K4me1/peak_call/S00PVG_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,4a59dad67e256a5014dc403a80d84e69
./EMC_BluePrint/S00PVG/nTC/ChIP_H3K4me1/tracks/S00PVG_nTC_ChIP_H3K4me1_1.bw,c923e6dbb598d9e2637cbec84d5df335
./EMC_BluePrint/S00PVG/nTC/RNASeq/tracks/S00PVG_nTC_RNASeq_1.forward.bw,6e08247192a66735f1dc76f6a4a76dcc
./EMC_BluePrint/S00PVG/nTC/RNASeq/tracks/S00PVG_nTC_RNASeq_1.reverse.bw,3727ce0cb2d114d8cdca05ae02c27b15
./EMC_BluePrint/S00PWE/nTC/ChIP_3_H3K4me1/peak_call/S00PWE_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,c09ab0ac790901bf362f00b177d04fd0
./EMC_BluePrint/S00PWE/nTC/ChIP_3_H3K4me1/tracks/S00PWE_nTC_ChIP_3_H3K4me1_1.bw,9de896de500da4ab49063d8bbd51a1ac
./EMC_BluePrint/S00PWE/nTC/ChIP_H3K27ac/peak_call/S00PWE_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,430b343c10c2af4d48bd9e37a7bc84c2
./EMC_BluePrint/S00PWE/nTC/ChIP_H3K27ac/tracks/S00PWE_nTC_ChIP_H3K27ac_1.bw,a990986a998a9016ba71d95531eb43ea
./EMC_BluePrint/S00PWE/nTC/ChIP_H3K4me1/peak_call/S00PWE_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,8c466d057aded193e38b33d8eb15e01d
./EMC_BluePrint/S00PWE/nTC/ChIP_H3K4me1/tracks/S00PWE_nTC_ChIP_H3K4me1_1.bw,a944beafdd50e55c8dfbd13dc45b1c52
./EMC_BluePrint/S00PWE/nTC/RNASeq/tracks/S00PWE_nTC_RNASeq_1.forward.bw,f52deaf79c396e15bbf1d649842f6482
./EMC_BluePrint/S00PWE/nTC/RNASeq/tracks/S00PWE_nTC_RNASeq_1.reverse.bw,1476908ea89f8dd06d9279708c2b1c12
./EMC_BluePrint/S00PYA/nTC/ChIP_3_H3K4me1/peak_call/S00PYA_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,91a289cf07e084b67418f67091eac800
./EMC_BluePrint/S00PYA/nTC/ChIP_3_H3K4me1/tracks/S00PYA_nTC_ChIP_3_H3K4me1_1.bw,00b44042b298c08e73db83c31c85c4ea
./EMC_BluePrint/S00PYA/nTC/ChIP_H3K27ac/peak_call/S00PYA_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,4e7d5434605d6368c903e2c3182d604a
./EMC_BluePrint/S00PYA/nTC/ChIP_H3K27ac/tracks/S00PYA_nTC_ChIP_H3K27ac_1.bw,30ef43933be9b8ccac858516d93279e3
./EMC_BluePrint/S00PYA/nTC/ChIP_H3K4me1/peak_call/S00PYA_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,248fe3758dca5510144246408e8e5495
./EMC_BluePrint/S00PYA/nTC/ChIP_H3K4me1/tracks/S00PYA_nTC_ChIP_H3K4me1_1.bw,23fcb7ae6ef988ae8ebab06549c32a56
./EMC_BluePrint/S00PYA/nTC/RNASeq/tracks/S00PYA_nTC_RNASeq_1.forward.bw,9fbf97c5203e415432ac8261031bfa9d
./EMC_BluePrint/S00PYA/nTC/RNASeq/tracks/S00PYA_nTC_RNASeq_1.reverse.bw,9708eff16e9c8890473ee8c2bcaa81e2
./EMC_BluePrint/S00Q00/nTC/ChIP_3_H3K4me1/peak_call/S00Q00_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,0282a28102c8ec5c8a3d58db393f50b6
./EMC_BluePrint/S00Q00/nTC/ChIP_3_H3K4me1/tracks/S00Q00_nTC_ChIP_3_H3K4me1_1.bw,16fe5ac1ef81741b37d59e1b26fd3445
./EMC_BluePrint/S00Q00/nTC/ChIP_H3K27ac/peak_call/S00Q00_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,4e642d820abf8473320787210d36a6bb
./EMC_BluePrint/S00Q00/nTC/ChIP_H3K27ac/tracks/S00Q00_nTC_ChIP_H3K27ac_1.bw,dd2142601e0ae8725367cbb995458fc0
./EMC_BluePrint/S00Q00/nTC/ChIP_H3K4me1/peak_call/S00Q00_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,2d29fad753f57c8685d4d860048e596f
./EMC_BluePrint/S00Q00/nTC/ChIP_H3K4me1/tracks/S00Q00_nTC_ChIP_H3K4me1_1.bw,0ea8ae63ac09a01635a9069a5c0307a7
./EMC_BluePrint/S00Q00/nTC/RNASeq/tracks/S00Q00_nTC_RNASeq_1.forward.bw,33d6c32123f34965c3902140c4cb019f
./EMC_BluePrint/S00Q00/nTC/RNASeq/tracks/S00Q00_nTC_RNASeq_1.reverse.bw,c7b7f6ee4214c43b54bf1fc814a68cd2
./EMC_BluePrint/S00Q4T/nTC/ChIP_H3K27ac/peak_call/S00Q4T_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,5aeade91e60a72874602ba0bac566259
./EMC_BluePrint/S00Q4T/nTC/ChIP_H3K27ac/tracks/S00Q4T_nTC_ChIP_H3K27ac_1.bw,6e20cf111f362da6420caf64866dac11
./EMC_BluePrint/S00Q4T/nTC/ChIP_H3K4me1/peak_call/S00Q4T_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,262154912dd34caaef6187c2f93b1fd7
./EMC_BluePrint/S00Q4T/nTC/ChIP_H3K4me1/tracks/S00Q4T_nTC_ChIP_H3K4me1_1.bw,7a39a516d37d7a8ff2b1f597bcf4e382
./EMC_BluePrint/S00Q4T/nTC/RNASeq/tracks/S00Q4T_nTC_RNASeq_1.forward.bw,665bec2602fe7761970609acc4edfc18
./EMC_BluePrint/S00Q4T/nTC/RNASeq/tracks/S00Q4T_nTC_RNASeq_1.reverse.bw,df208c074c857ce0d8e52fa435445601
./EMC_BluePrint/S00Q5R/nTC/ChIP_3_H3K27ac/peak_call/S00Q5R_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,f905045047a181e6b7ed8fe1ab18223f
./EMC_BluePrint/S00Q5R/nTC/ChIP_3_H3K27ac/tracks/S00Q5R_nTC_ChIP_3_H3K27ac_1.bw,b689944ffd804ad37a31f52a62c2c3c8
./EMC_BluePrint/S00Q5R/nTC/ChIP_H3K27ac/peak_call/S00Q5R_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,b2796db646fc3aac4cd849dc8131fe4a
./EMC_BluePrint/S00Q5R/nTC/ChIP_H3K27ac/tracks/S00Q5R_nTC_ChIP_H3K27ac_1.bw,c41456b675abb09ea52f1d008bef5cd7
./EMC_BluePrint/S00Q5R/nTC/ChIP_H3K4me1/peak_call/S00Q5R_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,f0b1ed29913c5532ef24ec22ba5e1838
./EMC_BluePrint/S00Q5R/nTC/ChIP_H3K4me1/tracks/S00Q5R_nTC_ChIP_H3K4me1_1.bw,6f3382cb2289f2fd9851d70377fad434
./EMC_BluePrint/S00Q5R/nTC/RNASeq/tracks/S00Q5R_nTC_RNASeq_1.forward.bw,f3877a386ecbb249652b4d984ad98973
./EMC_BluePrint/S00Q5R/nTC/RNASeq/tracks/S00Q5R_nTC_RNASeq_1.reverse.bw,3531347c471e6cf60c142f6dfd4dd860
./EMC_BluePrint/S00Q6P/nTC/ChIP_H3K27ac/peak_call/S00Q6P_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,47eee35026551698dbc4ac7890806486
./EMC_BluePrint/S00Q6P/nTC/ChIP_H3K27ac/tracks/S00Q6P_nTC_ChIP_H3K27ac_1.bw,116d4163d0ebe12591d211caf1827471
./EMC_BluePrint/S00Q6P/nTC/ChIP_H3K4me1/peak_call/S00Q6P_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,a24cc3fe3aa491b43bc8f2f48900596c
./EMC_BluePrint/S00Q6P/nTC/ChIP_H3K4me1/tracks/S00Q6P_nTC_ChIP_H3K4me1_1.bw,760feaa4cd426ad5512465fa60f52b90
./EMC_BluePrint/S00Q6P/nTC/RNASeq/tracks/S00Q6P_nTC_RNASeq_1.forward.bw,9a517c88de21a60d7f7c4fde3f255bc6
./EMC_BluePrint/S00Q6P/nTC/RNASeq/tracks/S00Q6P_nTC_RNASeq_1.reverse.bw,c05767843635224d7a055e049c300152
./EMC_BluePrint/S00QE9/nTC/ChIP_2_H3K4me1/peak_call/S00QE9_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,400f59986dfb9c2f4d43713759bddad5
./EMC_BluePrint/S00QE9/nTC/ChIP_2_H3K4me1/tracks/S00QE9_nTC_ChIP_2_H3K4me1_1.bw,fce2652ed4de7b6d577da148f6a253ff
./EMC_BluePrint/S00QE9/nTC/ChIP_3_H3K4me1/peak_call/S00QE9_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,cadcdd9aaec84ffac3e71e0020e36e42
./EMC_BluePrint/S00QE9/nTC/ChIP_3_H3K4me1/tracks/S00QE9_nTC_ChIP_3_H3K4me1_1.bw,13f846d842420174246096fbe51d455b
./EMC_BluePrint/S00QE9/nTC/ChIP_H3K27ac/peak_call/S00QE9_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,561abc2c15c24d500e426d8ccae38420
